,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_filter__n,param_variant__alpha,param_variant__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.634600067139,0.144599866867,0.604,0.604000153761,1,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0555539071249,0.0188106326615,0.0010815422798,0.000270361309977
1,0.574799966812,0.151800012589,0.60325,0.603375094893,1,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 1}",192,0.602739726027,0.603378167032,0.601747815231,0.603626133167,0.6025,0.60375,0.605263157895,0.603060587133,0.604010025063,0.603060587133,0.00951627649267,0.00203962830488,0.00124113677147,0.00028334210921
2,0.583800029755,0.152199935913,0.604,0.604000153761,1,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.00775633791799,0.00132669753415,0.0010815422798,0.000270361309977
3,0.578200054169,0.152599954605,0.604,0.604000153761,1,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0165577496278,0.00149669466587,0.0010815422798,0.000270361309977
4,0.633199977875,0.124800014496,0.604,0.604000153761,1,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0121557120567,0.021866942308,0.0010815422798,0.000270361309977
5,0.599999952316,0.142400074005,0.604,0.604000153761,1,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0118827821952,0.0177718630229,0.0010815422798,0.000270361309977
6,0.601200008392,0.134399986267,0.604,0.604000153761,1,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.011548240515,0.0236355730117,0.0010815422798,0.000270361309977
7,0.589800024033,0.116199970245,0.60375,0.603437555855,1,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 1}",189,0.602739726027,0.603378167032,0.602996254682,0.603626133167,0.60375,0.60375,0.605263157895,0.603372891943,0.604010025063,0.603060587133,0.0154324685934,0.0180155421403,0.000888221798683,0.000237906123274
8,0.585399961472,0.142000007629,0.604,0.604000153761,1,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0109654202861,0.0185364473053,0.0010815422798,0.000270361309977
9,0.612599992752,0.132800006866,0.604,0.604000153761,1,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0530117191617,0.0231292647076,0.0010815422798,0.000270361309977
10,0.61859998703,0.144199991226,0.604,0.604000153761,1,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0154867914639,0.0186483872362,0.0010815422798,0.000270361309977
11,0.608399963379,0.133800029755,0.604,0.604000153761,1,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.00338230706549,0.0231464311886,0.0010815422798,0.000270361309977
12,0.602200078964,0.143199920654,0.604,0.604000153761,1,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0105336916233,0.0191038765295,0.0010815422798,0.000270361309977
13,0.586800003052,0.115599966049,0.60375,0.603500114503,1,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 1}",189,0.602739726027,0.603690960275,0.602996254682,0.603626133167,0.60375,0.60375,0.605263157895,0.603372891943,0.604010025063,0.603060587133,0.0105905704663,0.0173736067883,0.000888221798683,0.000254603795263
14,0.591599988937,0.152399969101,0.604,0.604000153761,1,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.00601998670049,0.000800096993562,0.0010815422798,0.000270361309977
15,0.585600042343,0.133400011063,0.604,0.604000153761,1,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0189799739747,0.0223838785333,0.0010815422798,0.000270361309977
16,0.627600002289,0.13499994278,0.604,0.604000153761,1,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0125951670328,0.0228911015277,0.0010815422798,0.000270361309977
17,0.627200031281,0.14279999733,0.604,0.604000153761,1,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0510075051475,0.0194155300159,0.0010815422798,0.000270361309977
18,0.634800052643,0.125599956512,0.604,0.604000153761,1,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0512187928311,0.022808774916,0.0010815422798,0.000270361309977
19,0.616199922562,0.116000032425,0.60375,0.603500114503,1,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 1}",189,0.602739726027,0.603690960275,0.602996254682,0.603626133167,0.60375,0.60375,0.605263157895,0.603372891943,0.604010025063,0.603060587133,0.0496684676954,0.0181439473217,0.000888221798683,0.000254603795263
20,0.591800069809,0.152399969101,0.604,0.604000153761,1,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0162898532343,0.00149673289383,0.0010815422798,0.000270361309977
21,0.590600013733,0.152199983597,0.604,0.604000153761,1,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.00791449529993,0.00116617945515,0.0010815422798,0.000270361309977
22,0.641799974442,0.135200023651,0.604,0.604000153761,1,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0320898362944,0.0226220686527,0.0010815422798,0.000270361309977
23,0.61360001564,0.142399978638,0.604,0.604000153761,1,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 1}",169,0.602739726027,0.604316546763,0.602996254682,0.60425132854,0.60375,0.6040625,0.605263157895,0.603685196752,0.605263157895,0.603685196752,0.0402273437728,0.0187146828686,0.0010815422798,0.000270361309977
24,0.630800056458,0.150399923325,0.627,0.635934932414,10,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 10}",163,0.631382316314,0.64247732249,0.610486891386,0.606752110034,0.63,0.6428125,0.646616541353,0.640537164272,0.616541353383,0.647095565272,0.0378755612153,0.00293934011602,0.0126036250912,0.0147477536575
25,0.608599996567,0.143800067902,0.63725,0.640745654366,10,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 10}",143,0.627646326276,0.632155145449,0.644194756554,0.627383557362,0.6375,0.6475,0.65664160401,0.648969394129,0.62030075188,0.647720174891,0.021209508851,0.0194463638713,0.0126695057822,0.00910206017323
26,0.605399990082,0.142999982834,0.635,0.643498644315,10,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 10}",152,0.628891656289,0.641851736003,0.644194756554,0.639262269459,0.63375,0.643125,0.652882205514,0.643035602748,0.615288220551,0.650218613367,0.0196224233546,0.0190262794456,0.0128858078068,0.00363788896285
27,0.626000022888,0.132000017166,0.63825,0.64412352764,10,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 10}",141,0.640099626401,0.64247732249,0.641697877653,0.643638637074,0.63625,0.6371875,0.651629072682,0.646783260462,0.621553884712,0.650530918176,0.0292847651146,0.0217255907443,0.00975655799,0.00445381683163
28,0.660999917984,0.152600002289,0.62875,0.638249111563,10,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 10}",161,0.642590286426,0.635595871129,0.625468164794,0.64989059081,0.59375,0.6203125,0.654135338346,0.634603372892,0.627819548872,0.650843222986,0.0128062064741,0.000800049306294,0.0203554597041,0.0112799717304
29,0.614600038528,0.133999967575,0.62225,0.634561628244,10,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 10}",168,0.622665006227,0.6296527995,0.604244694132,0.631134729603,0.6325,0.645,0.642857142857,0.628981886321,0.609022556391,0.638038725796,0.021657362277,0.0236896178737,0.0143384253416,0.00613226819652
30,0.633799982071,0.142200040817,0.627,0.638183663767,10,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 10}",163,0.630136986301,0.642790115734,0.610486891386,0.606752110034,0.6275,0.643125,0.644110275689,0.644597126796,0.622807017544,0.653653966271,0.0381491826724,0.0183999300005,0.0108877727255,0.0162113635523
31,0.593800067902,0.144000005722,0.6355,0.640811495512,10,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 10}",151,0.626400996264,0.643728495464,0.644194756554,0.627383557362,0.63625,0.645625,0.646616541353,0.638975640225,0.624060150376,0.64834478451,0.00895319018076,0.0176861704189,0.00909032079169,0.00737711386527
32,0.607199907303,0.13360004425,0.63725,0.641684228481,10,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 10}",143,0.641344956413,0.631529558962,0.646691635456,0.64020006252,0.63375,0.643125,0.652882205514,0.643035602748,0.611528822055,0.650530918176,0.0135999953046,0.0209628279934,0.0142969748073,0.00612349598176
33,0.619799995422,0.151000022888,0.63425,0.645186261466,10,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 10}",153,0.641344956413,0.639974976541,0.632958801498,0.649265395436,0.63,0.6421875,0.641604010025,0.644284821986,0.625313283208,0.650218613367,0.031770435765,0.00126493248006,0.00638545938268,0.00397307320944
34,0.694199991226,0.150800037384,0.63175,0.642374132236,10,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 10}",157,0.631382316314,0.639349390053,0.637952559301,0.65082838387,0.6125,0.6303125,0.644110275689,0.643972517177,0.632832080201,0.647407870081,0.0589521520259,0.00172047893441,0.0106092457245,0.00712740849499
35,0.609200000763,0.142200040817,0.62675,0.634123620859,10,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 10}",165,0.616438356164,0.631529558962,0.614232209738,0.62363238512,0.6325,0.6453125,0.647869674185,0.634291068082,0.622807017544,0.63585259213,0.0282800420555,0.0191352828523,0.0123054130931,0.00700005115856
36,0.609399986267,0.151200008392,0.6265,0.637621651835,10,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 10}",166,0.628891656289,0.643102908977,0.610486891386,0.606752110034,0.62625,0.6434375,0.644110275689,0.644597126796,0.622807017544,0.650218613367,0.0211338516598,0.00193907894673,0.0108212260985,0.0156469650187
37,0.614199972153,0.143000078201,0.637,0.641373644169,10,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 10}",146,0.626400996264,0.643728495464,0.644194756554,0.627383557362,0.63625,0.645625,0.65037593985,0.639600249844,0.627819548872,0.650530918176,0.0185945737577,0.01911023638,0.00924867922647,0.00782741942886
38,0.58360004425,0.14219994545,0.64025,0.641684502114,10,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 10}",138,0.657534246575,0.632780731936,0.646691635456,0.64020006252,0.6325,0.6421875,0.652882205514,0.642723297939,0.611528822055,0.650530918176,0.0162800413467,0.0186484097376,0.016634253766,0.00567577069784
39,0.633000040054,0.150399923325,0.6365,0.644685968662,10,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 10}",148,0.640099626401,0.639974976541,0.632958801498,0.648952797749,0.635,0.6378125,0.651629072682,0.647407870081,0.622807017544,0.649281698938,0.019524247495,0.00185469724987,0.00941442833431,0.00482023511426
40,0.70200009346,0.14939994812,0.62925,0.64062202264,10,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 10}",160,0.642590286426,0.634657491398,0.631710362047,0.648015004689,0.59375,0.620625,0.647869674185,0.651155527795,0.630325814536,0.648657089319,0.0520153855378,0.00344095232415,0.0189310410268,0.011538022
41,0.64219994545,0.151000022888,0.63075,0.6358752418,10,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 10}",158,0.616438356164,0.631529558962,0.640449438202,0.638324476399,0.6325,0.645,0.641604010025,0.628044971893,0.622807017544,0.636477201749,0.0533193492989,0.00384708306057,0.00983156843099,0.00582787103949
42,0.631199979782,0.140800046921,0.628,0.638496105301,10,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 10}",162,0.628891656289,0.643102908977,0.610486891386,0.606752110034,0.62625,0.6434375,0.644110275689,0.644597126796,0.630325814536,0.6545908807,0.0378967120675,0.0186053623349,0.0107260515753,0.0164291540596
43,0.603800010681,0.141599988937,0.634,0.641248761284,10,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 10}",154,0.626400996264,0.643728495464,0.644194756554,0.627383557362,0.63625,0.6459375,0.646616541353,0.638975640225,0.616541353383,0.650218613367,0.0122540231385,0.0178617150343,0.0112241559352,0.0078230755831
44,0.577400064468,0.14219994545,0.637,0.640558251246,10,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 10}",146,0.638854296389,0.627463246794,0.647940074906,0.638637074086,0.63375,0.6421875,0.652882205514,0.643035602748,0.611528822055,0.651467832605,0.00835703435422,0.0181151875169,0.0143709529896,0.00778435290402
45,0.625199985504,0.151800060272,0.63575,0.643935871085,10,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 10}",150,0.640099626401,0.639974976541,0.639200998752,0.649265395436,0.625,0.6328125,0.651629072682,0.647720174891,0.622807017544,0.649906308557,0.0340845840153,0.00256123906186,0.0106310258759,0.00659983300696
46,0.686199951172,0.151399993896,0.63025,0.636498700326,10,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 10}",159,0.635118306351,0.631216765718,0.630461922597,0.648952797749,0.59375,0.620625,0.654135338346,0.634603372892,0.637844611529,0.647095565272,0.0387989511801,0.00287058113651,0.0199133186283,0.0104963188846
47,0.646199989319,0.141000032425,0.62375,0.635998054568,10,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 10}",167,0.622665006227,0.629340006256,0.602996254682,0.630509534229,0.6325,0.6453125,0.645363408521,0.638038725796,0.615288220551,0.636789506558,0.0291231348946,0.016049953159,0.0144664767977,0.00576199777602
48,0.652999973297,0.124400043488,0.651,0.672373577888,30,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 30}",122,0.645080946451,0.679074131999,0.647940074906,0.652078774617,0.62875,0.6746875,0.674185463659,0.681761399126,0.659147869674,0.674266083698,0.0283336846665,0.0201057242674,0.0151132229783,0.0105246706986
49,0.61159992218,0.149800014496,0.6485,0.664366738674,30,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 30}",124,0.662515566625,0.654676258993,0.631710362047,0.645201625508,0.63125,0.65125,0.652882205514,0.677076826983,0.664160401003,0.693628981886,0.0422118679191,0.0037629405027,0.0144275452226,0.0181718519431
50,0.596199989319,0.141400003433,0.646,0.65787316013,30,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 30}",131,0.652552926526,0.650922740069,0.634207240949,0.658643326039,0.64125,0.659375,0.65037593985,0.658026233604,0.651629072682,0.662398500937,0.0209418382721,0.0177155594192,0.00715004331833,0.00378574057371
51,0.610799980164,0.15140004158,0.6445,0.652247182126,30,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 30}",135,0.653798256538,0.64591804817,0.637952559301,0.648640200063,0.64625,0.6509375,0.629072681704,0.650218613367,0.655388471178,0.665521549032,0.0106283086248,0.00162476622007,0.00988368765683,0.00685722147041
52,0.676799964905,0.148600053787,0.63225,0.650130989412,30,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 30}",156,0.646326276463,0.659680950891,0.634207240949,0.651453579244,0.62625,0.6721875,0.611528822055,0.612117426608,0.642857142857,0.655215490319,0.0452477535369,0.0021540603299,0.0124839430375,0.0202500556737
53,0.660800027847,0.148800039291,0.64,0.652883354862,30,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 30}",139,0.653798256538,0.671879887394,0.640449438202,0.652703969991,0.6425,0.6725,0.605263157895,0.603685196752,0.657894736842,0.663647720175,0.0313521836297,0.00213544844891,0.018550529544,0.0256204742956
54,0.652399969101,0.15060005188,0.6485,0.680186412404,30,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 30}",124,0.651307596513,0.685329996872,0.644194756554,0.666770865896,0.62875,0.67875,0.664160401003,0.701124297314,0.654135338346,0.668956901936,0.0266803326985,0.00265330521056,0.0117715388356,0.0124337730376
55,0.613800001144,0.125199985504,0.6475,0.657808337565,30,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 30}",128,0.662515566625,0.654363465749,0.634207240949,0.644889027821,0.6325,0.6525,0.647869674185,0.675515302936,0.660401002506,0.661773891318,0.0171510973656,0.0227543549246,0.0126046590718,0.0103558330712
56,0.591199970245,0.142400026321,0.65175,0.657936070415,30,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 30}",120,0.653798256538,0.652173913043,0.634207240949,0.658955923726,0.6425,0.659375,0.676691729323,0.658338538413,0.651629072682,0.660836976889,0.0127812216701,0.0192103797356,0.0142720418433,0.00299634162152
57,0.617999982834,0.150600004196,0.64575,0.65130968187,30,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 30}",132,0.652552926526,0.644979668439,0.6354556804,0.648952797749,0.65375,0.648125,0.630325814536,0.648657089319,0.65664160401,0.665833853841,0.0099799685312,0.00185475895256,0.0106976637141,0.00739937821847
58,0.688999938965,0.150400066376,0.63725,0.660687519404,30,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 30}",143,0.642590286426,0.669064748201,0.627965043695,0.652703969991,0.6,0.651875,0.677944862155,0.666146158651,0.637844611529,0.663647720175,0.0210903361678,0.00241669055281,0.0251188796962,0.00707297748954
59,0.672599935532,0.146799993515,0.64475,0.664124430168,30,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 30}",134,0.653798256538,0.651548326556,0.644194756554,0.677711784933,0.63375,0.670625,0.652882205514,0.655527795128,0.639097744361,0.665209244222,0.0204508274911,0.00203954414172,0.00776301747398,0.00959281976526
60,0.675600004196,0.149800014496,0.64625,0.679435299213,30,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 30}",130,0.652552926526,0.684078823897,0.637952559301,0.662707095967,0.6275,0.6753125,0.665413533835,0.699875078076,0.647869674185,0.675202998126,0.0391949276952,0.0029933256056,0.0128787550075,0.0122807940389
61,0.623199939728,0.135600042343,0.648,0.660056483017,30,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 30}",126,0.663760896638,0.653737879262,0.6354556804,0.643951234761,0.6325,0.651875,0.657894736842,0.679575265459,0.65037593985,0.671143035603,0.0158669351307,0.0213128025286,0.0122510086855,0.013191929013
62,0.605999994278,0.150199985504,0.65225,0.657754099123,30,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 30}",119,0.6600249066,0.66812636847,0.644194756554,0.66145670522,0.64375,0.6590625,0.677944862155,0.660836976889,0.635338345865,0.639287945034,0.00721106922509,0.00132664002698,0.0151113091723,0.00973147633539
