,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_filter__n,param_variant__alpha,param_variant__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
63,0.60640001297,0.144399929047,0.64275,0.652122845957,30,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 30}",137,0.651307596513,0.646543634657,0.634207240949,0.648640200063,0.64875,0.6540625,0.630325814536,0.6480324797,0.649122807018,0.663335415365,0.022357202968,0.0152130770148,0.00868403888181,0.00615583443264
64,0.694800043106,0.14299993515,0.6365,0.658628414216,30,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 30}",148,0.625155666252,0.661557710353,0.651685393258,0.664582682088,0.625,0.6696875,0.615288220551,0.62336039975,0.665413533835,0.673953778888,0.0284492382706,0.0180776401731,0.0188415929268,0.0181385617226
65,0.657999992371,0.151200008392,0.634,0.644256338118,30,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 30}",154,0.65504358655,0.650297153581,0.645443196005,0.653329165364,0.6125,0.66625,0.605263157895,0.603685196752,0.651629072682,0.647720174891,0.0244866621809,0.00172047893441,0.0208403569892,0.0212628525161
66,0.642999982834,0.151599979401,0.6455,0.67131369399,30,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 30}",133,0.646326276463,0.678761338755,0.644194756554,0.663019693654,0.6325,0.6746875,0.646616541353,0.657713928795,0.657894736842,0.682386008745,0.0212131966924,0.00185471781848,0.00807316615255,0.00941477762356
67,0.634800004959,0.1507999897,0.64875,0.662867792776,30,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 30}",123,0.663760896638,0.65530184548,0.63670411985,0.643326039387,0.63375,0.6534375,0.652882205514,0.679575265459,0.65664160401,0.682698313554,0.0457226341141,0.00360000133633,0.011624205407,0.0154947946331
68,0.61859998703,0.143600034714,0.65125,0.660750779969,30,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 30}",121,0.662515566625,0.665936815765,0.632958801498,0.656767739919,0.64125,0.66,0.675438596491,0.659275452842,0.644110275689,0.661773891318,0.00652993245408,0.0188106803183,0.0154715789204,0.00305111759338
69,0.615999984741,0.142600011826,0.6465,0.651184994358,30,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 30}",129,0.653798256538,0.645605254926,0.6354556804,0.648952797749,0.65375,0.6484375,0.631578947368,0.647407870081,0.657894736842,0.665521549032,0.033793393362,0.0178616424208,0.0107680351223,0.00725904107702
70,0.701000022888,0.15019993782,0.63775,0.664819610112,30,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 30}",142,0.651307596513,0.685017203628,0.642946317104,0.663332291341,0.61375,0.6734375,0.614035087719,0.621798875703,0.666666666667,0.680512179888,0.0319812479986,0.00146963923854,0.0208930965502,0.0227220741235
71,0.646799993515,0.141599988937,0.639,0.654250269103,30,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 30}",140,0.652552926526,0.654363465749,0.647940074906,0.657080337606,0.60125,0.651875,0.661654135338,0.655527795128,0.631578947368,0.652404747033,0.0255688239345,0.0163168750542,0.0212429712382,0.00193401287361
72,0.640599918365,0.14279999733,0.66975,0.694683423441,60,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 60}",31,0.657534246575,0.667500781983,0.660424469413,0.712410128165,0.66125,0.7034375,0.685463659148,0.679887570269,0.684210526316,0.71018113679,0.0322714053919,0.0184975940029,0.0123611835364,0.0178261734735
73,0.623799991608,0.142799949646,0.65975,0.688506765654,60,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 60}",100,0.65504358655,0.699718486081,0.646691635456,0.707408565177,0.65125,0.68625,0.679197994987,0.661461586508,0.666666666667,0.687695190506,0.0289441321375,0.0184108663069,0.0117491876469,0.0156216136207
74,0.614799976349,0.133400011063,0.66,0.689631510423,60,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 60}",97,0.656288916563,0.693462621207,0.659176029963,0.713347921225,0.66125,0.6965625,0.654135338346,0.642723297939,0.669172932331,0.702061211743,0.0119062781246,0.0224195933891,0.00518279196163,0.0244133653603
75,0.648400020599,0.143399953842,0.66375,0.689936355476,60,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 60}",73,0.66500622665,0.686581169847,0.656679151061,0.688340106283,0.66,0.6915625,0.676691729323,0.688632104934,0.660401002506,0.694565896315,0.0250886026534,0.0178169227483,0.00698517438399,0.00281365761807
76,0.770199966431,0.140600013733,0.65675,0.707134397179,60,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 60}",114,0.658779576588,0.753831717235,0.661672908864,0.709596748984,0.64125,0.661875,0.68045112782,0.699875078076,0.641604010025,0.710493441599,0.0745611317143,0.0173735754997,0.0145452161523,0.0293226765595
77,0.649599981308,0.152199983597,0.65875,0.662698397137,60,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 60}",103,0.661270236613,0.682202064435,0.665418227216,0.683025945608,0.66875,0.670625,0.691729323308,0.67270455965,0.606516290727,0.60493441599,0.00972828443939,0.0020395254382,0.028133085173,0.0293026760009
78,0.652799940109,0.142199993134,0.6675,0.696804030318,60,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 60}",46,0.6600249066,0.664060056303,0.657927590512,0.706783369803,0.6575,0.6959375,0.675438596491,0.712679575265,0.68671679198,0.704559650219,0.0366135786228,0.0186912707519,0.0116538213869,0.0172318802983
79,0.630200004578,0.142599964142,0.65925,0.691382098339,60,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 60}",101,0.651307596513,0.700344072568,0.644194756554,0.718974679587,0.65125,0.684375,0.68045112782,0.662398500937,0.669172932331,0.690818238601,0.0453272392078,0.0188107254403,0.0134227011909,0.0186071696146
80,0.678800010681,0.142800045013,0.66475,0.698565224533,60,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 60}",65,0.648816936488,0.695652173913,0.662921348315,0.716161300406,0.6675,0.70125,0.677944862155,0.67270455965,0.666666666667,0.707058088695,0.0325846743689,0.0185192315186,0.00941338087677,0.0146028661516
81,0.628399944305,0.15200009346,0.66425,0.683190825247,60,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 60}",71,0.666251556663,0.68689396309,0.656679151061,0.685214129415,0.655,0.6975,0.68671679198,0.681136789507,0.65664160401,0.665209244222,0.022023595835,0.00200002193664,0.0119013526425,0.0104891924449
82,0.728200006485,0.13200006485,0.66125,0.693566051918,60,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 60}",90,0.663760896638,0.731936190178,0.644194756554,0.664270084401,0.64,0.67,0.687969924812,0.695815115553,0.670426065163,0.705808869457,0.0690692229123,0.0205036140049,0.0175800730504,0.0246610011734
83,0.628000068665,0.149799966812,0.6565,0.663196364664,60,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 60}",115,0.646326276463,0.672818267125,0.664169787765,0.687402313223,0.6775,0.67375,0.68671679198,0.673641474079,0.607769423559,0.608369768894,0.00509901465202,0.00299333834866,0.02786860692,0.0279461771474
84,0.656999969482,0.151999950409,0.66775,0.691254913232,60,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 60}",44,0.66500622665,0.709415076634,0.659176029963,0.691153485464,0.66375,0.6853125,0.677944862155,0.683322923173,0.672932330827,0.687070580887,0.0198695361036,0.00167334125517,0.00674723890859,0.00943969491966
85,0.683199977875,0.142000055313,0.6585,0.697007938444,60,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 60}",108,0.65504358655,0.697528933375,0.634207240949,0.746483276024,0.65125,0.685,0.68045112782,0.662086196127,0.671679197995,0.693941286696,0.0478973985655,0.0176974222452,0.0161823009709,0.0276449036511
86,0.632999992371,0.141799974442,0.66225,0.698005950653,60,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 60}",85,0.651307596513,0.71754770097,0.667915106117,0.700218818381,0.6475,0.6934375,0.675438596491,0.671455340412,0.669172932331,0.707370393504,0.0248756457531,0.0185622921673,0.0108737542109,0.0154937098492
87,0.746600103378,0.147599935532,0.66625,0.691750397133,60,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 60}",52,0.658779576588,0.685642790116,0.656679151061,0.687089715536,0.65625,0.7171875,0.689223057644,0.677076826983,0.670426065163,0.691755153029,0.0647567578664,0.00224506960529,0.0125822895327,0.0135748642885
88,0.888799953461,0.13719997406,0.663,0.703626504963,60,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 60}",76,0.668742216687,0.738504848295,0.65418227216,0.674898405752,0.6425,0.6715625,0.681704260652,0.735165521549,0.667919799499,0.698001249219,0.0707655783325,0.0171743997219,0.0134485305907,0.0286225645307
89,0.755200052261,0.148000001907,0.65875,0.668953557016,60,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 60}",103,0.667496886675,0.70222083203,0.646691635456,0.699906220694,0.6775,0.6678125,0.691729323308,0.669893816365,0.610275689223,0.60493441599,0.0871558548126,0.00228039467939,0.0282939725985,0.035115282975
90,0.735799980164,0.146999979019,0.669,0.682366741531,60,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 60}",36,0.661270236613,0.660932123866,0.641697877653,0.662707095967,0.66875,0.699375,0.695488721805,0.681761399126,0.677944862155,0.707058088695,0.0944191314539,0.00189732960343,0.0178105711764,0.0186829035134
91,0.645600032806,0.148199939728,0.66225,0.687193992095,60,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 60}",85,0.657534246575,0.699405692837,0.651685393258,0.703969990622,0.65375,0.6834375,0.68045112782,0.661461586508,0.667919799499,0.687695190506,0.0140656288626,0.00312404438605,0.0106662201778,0.0148800463143
92,0.661400032043,0.140199995041,0.66,0.695377665628,60,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 60}",97,0.652552926526,0.695652173913,0.657927590512,0.710221944358,0.64625,0.69375,0.672932330827,0.671143035603,0.670426065163,0.706121174266,0.0259584197863,0.0167140082263,0.0102399977468,0.0136074797925
93,0.630200004578,0.151200008392,0.67025,0.692064049215,60,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 60}",27,0.66500622665,0.68689396309,0.657927590512,0.68865270397,0.66125,0.7225,0.713032581454,0.695190505934,0.654135338346,0.667083073079,0.00941061601378,0.00231514375299,0.0216584319293,0.0178803695007
94,0.704800033569,0.148799991608,0.66375,0.69938361488,60,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 60}",73,0.661270236613,0.755708476697,0.656679151061,0.673960612691,0.63625,0.665625,0.694235588972,0.708307307933,0.670426065163,0.693316677077,0.0528636527856,0.00248202765591,0.0188890858196,0.0318587608346
95,0.677400016785,0.149800014496,0.64775,0.672885525304,60,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 60}",127,0.648816936488,0.676571786049,0.640449438202,0.694592060019,0.65125,0.7153125,0.690476190476,0.670206121174,0.607769423559,0.607745159275,0.0536791529763,0.00231521790146,0.026390041145,0.0361531654002
96,0.6757999897,0.149399995804,0.66225,0.705994567696,80,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 80}",85,0.635118306351,0.710979042853,0.646691635456,0.675836198812,0.6675,0.6953125,0.687969924812,0.718301061836,0.674185463659,0.729544034978,0.0301091165015,0.00101978610252,0.0190303808131,0.0187323569467
97,0.681999969482,0.122600030899,0.665,0.714761099824,80,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 80}",64,0.666251556663,0.772912105099,0.659176029963,0.690840887777,0.65125,0.6940625,0.685463659148,0.737351655215,0.66290726817,0.678638351031,0.0641653516852,0.0203628129932,0.0113725882137,0.0352060624517
98,0.627200031281,0.142999982834,0.66275,0.696748892498,80,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 80}",79,0.637608966376,0.672192680638,0.646691635456,0.725851828696,0.6575,0.705625,0.699248120301,0.706745783885,0.672932330827,0.673329169269,0.0319587393926,0.0186010959509,0.0216905551598,0.0208671751523
99,0.688199996948,0.132400035858,0.65825,0.701689990853,80,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 80}",111,0.661270236613,0.694088207695,0.637952559301,0.733354173179,0.65625,0.693125,0.679197994987,0.713928794503,0.65664160401,0.673953778888,0.0561120078416,0.0220145851549,0.0131602358314,0.020262538769
100,0.75560002327,0.149199962616,0.65875,0.706061651466,80,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 80}",103,0.650062266501,0.690960275258,0.641697877653,0.721162863395,0.65625,0.714375,0.667919799499,0.680824484697,0.677944862155,0.722985633979,0.0481813271628,0.00160005688728,0.0128416878352,0.0170208442773
101,0.691200017929,0.148600053787,0.667,0.698815753141,80,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 80}",48,0.66500622665,0.705035971223,0.645443196005,0.696467646139,0.67125,0.7128125,0.696741854637,0.697064334791,0.65664160401,0.682698313554,0.0391581690367,0.00279998098147,0.0171855974941,0.0100294862001
102,0.68700003624,0.149199962616,0.65875,0.715744258101,80,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 80}",103,0.635118306351,0.715670941508,0.65543071161,0.698655829947,0.67125,0.695625,0.660401002506,0.751717676452,0.671679197995,0.717051842598,0.030252193668,0.00318746586889,0.0133962520946,0.0199629702386
103,0.620200014114,0.141599941254,0.6645,0.69450803987,80,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 80}",68,0.666251556663,0.721614013137,0.656679151061,0.691466083151,0.65375,0.695625,0.677944862155,0.683322923173,0.667919799499,0.680512179888,0.0241611733348,0.0180399475426,0.00862394676932,0.014602916281
104,0.625600004196,0.123600006104,0.66075,0.697310104497,80,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 80}",93,0.637608966376,0.672818267125,0.639200998752,0.727102219444,0.66625,0.6946875,0.689223057644,0.718301061836,0.671679197995,0.673641474079,0.0338562256673,0.022455303254,0.0198017295642,0.0223388568243
105,0.637200021744,0.143200063705,0.6565,0.695249795174,80,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 80}",115,0.662515566625,0.694713794182,0.619225967541,0.695217255392,0.66375,0.695,0.684210526316,0.713616489694,0.652882205514,0.677701436602,0.0311987143962,0.0181372312919,0.0212555156713,0.011363371944
106,0.681799983978,0.149600028992,0.66525,0.697814913914,80,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 80}",60,0.673723536737,0.706287144198,0.669163545568,0.691778680838,0.64,0.705,0.677944862155,0.683947532792,0.665413533835,0.702061211743,0.0330236619077,0.00249799376399,0.0133097773417,0.00860436589443
107,0.686199998856,0.14980006218,0.664,0.697690031761,80,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 80}",72,0.65504358655,0.706287144198,0.661672908864,0.704282588309,0.65,0.6865625,0.687969924812,0.684259837601,0.665413533835,0.707058088695,0.0390046272546,0.00160005688728,0.0130923967571,0.0100928163864
108,0.666400003433,0.141999912262,0.65925,0.713433470061,80,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 80}",101,0.653798256538,0.686268376603,0.621722846442,0.748046264458,0.66125,0.6971875,0.685463659148,0.717051842598,0.674185463659,0.718613366646,0.0337970153237,0.0187723920656,0.0216879183708,0.0211652702803
109,0.64560008049,0.1507999897,0.6565,0.713684627493,80,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 80}",115,0.651307596513,0.713794182046,0.642946317104,0.709596748984,0.6525,0.6965625,0.667919799499,0.730793254216,0.667919799499,0.717676452217,0.0246462396444,0.00183312634159,0.00987082253877,0.0111223178859
110,0.599000024796,0.153399991989,0.6615,0.687126955799,80,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 80}",89,0.635118306351,0.671254300907,0.639200998752,0.710221944358,0.6625,0.7078125,0.69298245614,0.67270455965,0.677944862155,0.673641474079,0.0218723609773,0.00101981415523,0.0221625600483,0.0179057261044
111,0.616199970245,0.143400001526,0.66,0.686254225321,80,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 80}",97,0.658779576588,0.69283703472,0.629213483146,0.693029071585,0.67875,0.6934375,0.679197994987,0.67301686446,0.654135338346,0.67895065584,0.0200339990748,0.0187680843819,0.0184607788318,0.00859536161347
112,0.662000083923,0.152199935913,0.66275,0.693063757949,80,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 80}",79,0.653798256538,0.690960275258,0.67290886392,0.694279462332,0.6575,0.7065625,0.679197994987,0.67895065584,0.65037593985,0.694565896315,0.0330454480452,0.00172045122082,0.0112598667903,0.00882671721926
113,0.673999977112,0.149599933624,0.65425,0.685187690061,80,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 80}",118,0.66500622665,0.709102283391,0.647940074906,0.700218818381,0.60375,0.604375,0.68671679198,0.687695190506,0.667919799499,0.724547158026,0.0403683457505,0.00205914814861,0.0280859352941,0.0421520788208
114,0.654400014877,0.151199960709,0.6585,0.710243122407,80,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 80}",108,0.658779576588,0.70816390366,0.644194756554,0.674898405752,0.64875,0.7134375,0.682957393484,0.729856339788,0.657894736842,0.724859462836,0.0317779828632,0.00172042904566,0.0133945575486,0.0192981444589
115,0.649600028992,0.150999975204,0.66575,0.712735813819,80,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 80}",55,0.641344956413,0.675946199562,0.660424469413,0.691466083151,0.67,0.723125,0.679197994987,0.755777638976,0.677944862155,0.717364147408,0.0522364274733,0.00282844128724,0.0139501844235,0.0275239260789
116,0.627799987793,0.142999982834,0.65875,0.698436705389,80,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 80}",103,0.636363636364,0.673756646856,0.637952559301,0.728040012504,0.6625,0.709375,0.685463659148,0.709244222361,0.671679197995,0.671767645222,0.0143583739571,0.0190472958628,0.019124576229,0.0220596852363
117,0.622799921036,0.142000055313,0.663,0.697998838759,80,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 80}",76,0.66500622665,0.695026587426,0.627965043695,0.693966864645,0.66875,0.7021875,0.68045112782,0.670830730793,0.672932330827,0.727982510931,0.0265586374978,0.0180666013929,0.0182661987703,0.0183290079577
118,0.688799905777,0.151800060272,0.6655,0.697248895869,80,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 80}",58,0.658779576588,0.690021895527,0.667915106117,0.694279462332,0.64125,0.7109375,0.675438596491,0.681761399126,0.684210526316,0.709244222361,0.0317010370874,0.00331058533859,0.014744309622,0.0112443351565
119,0.65860004425,0.1507999897,0.6445,0.662432979434,80,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 80}",135,0.668742216687,0.705974350954,0.602996254682,0.60425132854,0.60375,0.6046875,0.681704260652,0.676452217364,0.665413533835,0.720799500312,0.0410443745429,0.00146964572569,0.0340357004961,0.0494341698043
120,0.690399980545,0.151200056076,0.6585,0.718625509765,100,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 100}",108,0.641344956413,0.730059430716,0.65418227216,0.721788058768,0.6575,0.689375,0.666666666667,0.732667083073,0.672932330827,0.719237976265,0.0310907658109,0.00213541272277,0.0108569273446,0.0154523103917
121,0.62519993782,0.151200008392,0.67425,0.712312575914,100,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 100}",14,0.672478206725,0.719424460432,0.65418227216,0.69928102532,0.67,0.7146875,0.695488721805,0.713616489694,0.679197994987,0.714553404122,0.0125761216687,0.00146968466185,0.0134075177403,0.00682293161163
122,0.595399999619,0.133399963379,0.66625,0.686070223023,100,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 100}",52,0.691158156912,0.707225523929,0.644194756554,0.685839324789,0.66375,0.6953125,0.659147869674,0.667707682698,0.672932330827,0.674266083698,0.00801496428007,0.0227912089148,0.0155620738553,0.0142094359248
123,0.661199998856,0.149799966812,0.67625,0.709814529283,100,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 100}",9,0.6799501868,0.720050046919,0.661672908864,0.721162863395,0.65875,0.6834375,0.696741854637,0.706433479076,0.684210526316,0.717988757027,0.0161666934542,0.00193911337472,0.0142465981621,0.0141954054673
124,0.70640001297,0.1507999897,0.66025,0.698872370563,100,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 100}",96,0.641344956413,0.680950891461,0.651685393258,0.691466083151,0.67125,0.73375,0.682957393484,0.707058088695,0.654135338346,0.681136789507,0.0354547783307,0.00193917239724,0.0148648402194,0.0198697677809
125,0.644199943542,0.152200078964,0.6575,0.680377248456,100,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 100}",113,0.631382316314,0.66812636847,0.647940074906,0.723663644889,0.65375,0.6640625,0.695488721805,0.67926296065,0.659147869674,0.66677076827,0.0358741572352,0.00203960960436,0.0211305661166,0.0222546405684
126,0.658199930191,0.150400018692,0.66925,0.71224828071,100,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 100}",35,0.682440846824,0.720050046919,0.666666666667,0.705532979056,0.65125,0.6890625,0.674185463659,0.727045596502,0.671679197995,0.719550281074,0.0194977175,0.00307253669392,0.0103490776607,0.013533831855
