,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_filter__n,param_variant__alpha,param_variant__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
127,0.638599967957,0.153000020981,0.671,0.716250838603,100,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 100}",23,0.67496886675,0.72098842665,0.650436953808,0.716161300406,0.66375,0.71125,0.68671679198,0.717051842598,0.679197994987,0.71580262336,0.00786379281066,0.00167328426339,0.0126899960637,0.00310817144409
128,0.603400039673,0.142000007629,0.66525,0.68625744928,100,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 100}",60,0.688667496887,0.705348764467,0.644194756554,0.687089715536,0.665,0.696875,0.657894736842,0.667395377889,0.670426065163,0.674578388507,0.0182493772262,0.0175156545977,0.0146633204341,0.0139289738579
129,0.651999902725,0.150400018692,0.667,0.695682908244,100,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 100}",48,0.681195516812,0.723803565843,0.620474406991,0.632697718037,0.65875,0.683125,0.68045112782,0.710493441599,0.694235588972,0.72829481574,0.0335321266879,0.00320002734819,0.0259155198073,0.0352093596576
130,0.685399961472,0.150400018692,0.6625,0.698123210523,100,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 100}",82,0.643835616438,0.68345323741,0.659176029963,0.689903094717,0.66125,0.7328125,0.682957393484,0.705808869457,0.665413533835,0.678638351031,0.0253818914849,0.00215405147481,0.0125556106347,0.019620674413
131,0.685999965668,0.149800014496,0.6635,0.691686197747,100,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 100}",75,0.637608966376,0.673443853613,0.662921348315,0.727102219444,0.6525,0.67375,0.682957393484,0.697064334791,0.681704260652,0.687070580887,0.0386005109665,0.0023999174447,0.0173343876638,0.019794005047
132,0.662799930573,0.15140004158,0.66675,0.718998320957,100,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 100}",50,0.672478206725,0.720050046919,0.651685393258,0.726164426383,0.65,0.6921875,0.679197994987,0.72860712055,0.68045112782,0.727982510931,0.0265509888433,0.00233236708649,0.0132856369955,0.0137428091303
133,0.65140004158,0.141200017929,0.6685,0.716998164182,100,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 100}",40,0.651307596513,0.723177979356,0.656679151061,0.699906220694,0.6675,0.7125,0.690476190476,0.735165521549,0.676691729323,0.714241099313,0.0191478914221,0.018170308482,0.0140447607801,0.0117321132724
134,0.607999992371,0.124400043488,0.6655,0.686257937641,100,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 100}",58,0.687422166874,0.706599937441,0.647940074906,0.687402313223,0.6625,0.6971875,0.657894736842,0.66677076827,0.671679197995,0.673329169269,0.0054772290581,0.0225796580532,0.0133858316738,0.0147069011448
135,0.670600032806,0.151399993896,0.66125,0.695254562877,100,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 100}",90,0.672478206725,0.710666249609,0.650436953808,0.701781806815,0.65625,0.6834375,0.681704260652,0.718925671455,0.645363408521,0.661461586508,0.085373487665,0.00272756101568,0.0136945038991,0.0206012359317
136,0.737400007248,0.149199962616,0.67175,0.731621087797,100,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 100}",18,0.656288916563,0.684704410385,0.661672908864,0.766489527977,0.68625,0.7653125,0.690476190476,0.707058088695,0.664160401003,0.73454091193,0.0444639045501,0.00248188548716,0.0138500379984,0.0321370823011
137,0.665600013733,0.1507999897,0.663,0.690500140398,100,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 100}",76,0.641344956413,0.665311229277,0.656679151061,0.737730540794,0.66375,0.68375,0.681704260652,0.701436602124,0.671679197995,0.664272329794,0.0270746279312,0.00324953830862,0.0136775722526,0.0272699857153
138,0.658000087738,0.150199985504,0.66775,0.713247499069,100,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 100}",44,0.676214196762,0.716609321239,0.666666666667,0.707721162863,0.6525,0.693125,0.672932330827,0.727982510931,0.670426065163,0.720799500312,0.0299532719171,0.0019390150116,0.00824113702916,0.0120075851551
139,0.634800004959,0.132599973679,0.6695,0.714063162364,100,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 100}",34,0.650062266501,0.722239599625,0.657927590512,0.700218818381,0.67,0.7196875,0.69298245614,0.713928794503,0.676691729323,0.714241099313,0.0241776410781,0.0217954306058,0.0149346526012,0.00761843654207
140,0.598199987411,0.13280005455,0.66475,0.685382488061,100,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 100}",65,0.686176836862,0.704097591492,0.646691635456,0.688965301657,0.66,0.693125,0.65664160401,0.66677076827,0.674185463659,0.673953778888,0.00614492284423,0.019497757608,0.0138873524002,0.0134167779125
141,0.678999948502,0.150199985504,0.66575,0.697321322719,100,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 100}",55,0.6799501868,0.726305911792,0.651685393258,0.703657392935,0.655,0.6859375,0.69298245614,0.711430356027,0.649122807018,0.659275452842,0.0354401345326,0.00203963298138,0.0175017110173,0.0230494973691
142,0.763999986649,0.150600004196,0.66525,0.715365306205,100,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 100}",60,0.666251556663,0.684704410385,0.657927590512,0.698968427634,0.665,0.7390625,0.68671679198,0.772329793879,0.65037593985,0.681761399126,0.0902153514343,0.00392936599809,0.0121252608339,0.0350561851321
143,0.67000002861,0.140600013733,0.66075,0.692936138695,100,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 100}",93,0.646326276463,0.671254300907,0.656679151061,0.729603000938,0.6575,0.68125,0.677944862155,0.700187382886,0.665413533835,0.682386008745,0.0289067365353,0.0178616872701,0.0105128235365,0.0205670245708
144,0.702800035477,0.150399971008,0.668,0.711687849473,120,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 120}",42,0.673723536737,0.717234907726,0.669163545568,0.715223507346,0.6475,0.6953125,0.690476190476,0.722985633979,0.659147869674,0.707682698314,0.0606347123179,0.00185471268064,0.0143983870652,0.00954048188268
145,0.645000076294,0.134399938583,0.67075,0.717686307155,120,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 120}",25,0.696139476961,0.710353456365,0.659176029963,0.744295092216,0.64375,0.6865625,0.689223057644,0.737039350406,0.665413533835,0.71018113679,0.0358719495376,0.0228613447981,0.0193854301737,0.0207911393639
146,0.620199966431,0.12620010376,0.67,0.695750246952,120,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 120}",30,0.681195516812,0.706287144198,0.65418227216,0.685839324789,0.65625,0.68625,0.681704260652,0.707995003123,0.676691729323,0.692379762648,0.0133027159884,0.021525738428,0.0122204739776,0.0096000155413
147,0.667600011826,0.151399993896,0.66525,0.709995488662,120,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 120}",60,0.663760896638,0.719424460432,0.657927590512,0.694592060019,0.65,0.6734375,0.675438596491,0.730793254216,0.679197994987,0.731730168645,0.0651263241226,0.00162483665295,0.010826644212,0.0226609841958
148,0.782000017166,0.150600004196,0.6685,0.730103964958,120,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 120}",40,0.6699875467,0.679386925242,0.664169787765,0.713973116599,0.67375,0.7128125,0.667919799499,0.831355402873,0.666666666667,0.712991880075,0.130256739419,0.00149663731451,0.00323253055546,0.0522993198343
149,0.726999998093,0.148600006104,0.66575,0.717499138449,120,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 120}",55,0.686176836862,0.713168595558,0.65418227216,0.721162863395,0.65375,0.7159375,0.661654135338,0.691755153029,0.672932330827,0.745471580262,0.0539703264936,0.00215398506304,0.0123692444732,0.0172036361455
150,0.690199995041,0.151399993896,0.6715,0.729060940414,120,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 120}",20,0.676214196762,0.722552392868,0.666666666667,0.75367302282,0.64375,0.6959375,0.68671679198,0.732354778264,0.684210526316,0.74078700812,0.0521205973191,0.00265328724036,0.0155427492362,0.0194608742249
151,0.638800048828,0.14159989357,0.66975,0.718061834371,120,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 120}",31,0.681195516812,0.710353456365,0.661672908864,0.747733666771,0.6475,0.6875,0.68671679198,0.736727045597,0.671679197995,0.707995003123,0.0354366323409,0.0183695926773,0.0140195535266,0.0215573358791
152,0.628200054169,0.141999912262,0.669,0.696938900279,120,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 120}",36,0.678704856787,0.711917422584,0.65418227216,0.686777117849,0.655,0.6859375,0.68045112782,0.707370393504,0.676691729323,0.692692067458,0.0177358627285,0.0171231404655,0.0118337842772,0.0107284705396
153,0.64279999733,0.141600036621,0.6625,0.704492888361,120,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 120}",82,0.656288916563,0.705035971223,0.656679151061,0.693654266958,0.65,0.6625,0.667919799499,0.723610243598,0.681704260652,0.737663960025,0.0274838398815,0.0168118999435,0.0111899889872,0.025872636481
154,0.727600049973,0.149599933624,0.6665,0.696812917731,120,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 120}",51,0.676214196762,0.682202064435,0.665418227216,0.722725851829,0.64625,0.6978125,0.672932330827,0.702373516552,0.671679197995,0.67895065584,0.0333622369395,0.00332267278363,0.0107143096769,0.0157221945758
155,0.689200019836,0.140999984741,0.66275,0.704010068422,120,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 120}",79,0.686176836862,0.714732561777,0.670411985019,0.701469209128,0.645,0.7615625,0.625313283208,0.633666458463,0.68671679198,0.708619612742,0.0499415403396,0.018209866392,0.0240652934311,0.0409955645676
156,0.707999992371,0.148600006104,0.669,0.72924537378,120,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 120}",36,0.6799501868,0.715983734751,0.652933832709,0.749921850578,0.64125,0.694375,0.704260651629,0.753903810119,0.666666666667,0.732042473454,0.0394461439427,0.002245052614,0.0218837804184,0.0220689509462
157,0.654600048065,0.149599981308,0.67025,0.720436639803,120,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 120}",27,0.686176836862,0.711291836096,0.65543071161,0.75367302282,0.64875,0.6865625,0.694235588972,0.742036227358,0.666666666667,0.708619612742,0.0321907623382,0.00382626950051,0.0174552546797,0.0242566537237
158,0.628199958801,0.151799964905,0.668,0.687501589975,120,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 120}",42,0.683686176837,0.69283703472,0.65543071161,0.688340106283,0.65625,0.685625,0.667919799499,0.678638351031,0.676691729323,0.692067457839,0.0138765835742,0.00172047893441,0.0111228553704,0.00513995766707
159,0.654599952698,0.151000070572,0.658,0.69606263024,120,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 120}",112,0.657534246575,0.704097591492,0.6354556804,0.703657392935,0.645,0.665625,0.689223057644,0.703310430981,0.66290726817,0.70362273579,0.021114952817,0.00178888466497,0.0183006153007,0.0152208815044
160,0.731599998474,0.148199987411,0.6645,0.700756534905,120,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 120}",68,0.667496886675,0.70816390366,0.665418227216,0.724601437949,0.645,0.69875,0.666666666667,0.692067457839,0.677944862155,0.680199875078,0.0477351406142,0.00160009265007,0.010724778047,0.0150036730096
161,0.701200056076,0.146399927139,0.66125,0.705382533326,120,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 120}",90,0.684931506849,0.719424460432,0.659176029963,0.718662081901,0.65,0.710625,0.634085213033,0.634291068082,0.677944862155,0.743910056215,0.0417007917298,0.00135645907881,0.0184818208512,0.0372541864344
162,0.69000005722,0.148000001907,0.669,0.725679866053,120,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 120}",36,0.67496886675,0.715670941508,0.660424469413,0.720850265708,0.63875,0.696875,0.695488721805,0.751405371643,0.675438596491,0.743597751405,0.02088058397,0.00363316646127,0.0187920475748,0.0196777853008
163,0.667999982834,0.139799976349,0.6625,0.708553584291,120,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 120}",82,0.646326276463,0.665311229277,0.656679151061,0.750234448265,0.64875,0.6828125,0.68671679198,0.736414740787,0.674185463659,0.707995003123,0.0380997743597,0.0182033454757,0.0155354626278,0.03176902631
164,0.63860001564,0.142399930954,0.67175,0.693372510182,120,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 120}",18,0.683686176837,0.691898654989,0.657927590512,0.68771491091,0.6575,0.685625,0.681704260652,0.708619612742,0.677944862155,0.693004372267,0.0162308083272,0.0182493803617,0.0116145329624,0.00808472949055
165,0.672800016403,0.149800014496,0.66075,0.714371735463,120,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 120}",93,0.656288916563,0.709415076634,0.63670411985,0.703344795249,0.6725,0.7171875,0.674185463659,0.733291692692,0.664160401003,0.708619612742,0.0216369921083,0.00248193927915,0.0136281155354,0.0104416675346
166,0.756799983978,0.147200012207,0.66975,0.713552337966,120,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 120}",31,0.671232876712,0.68001251173,0.661672908864,0.726164426383,0.65125,0.6971875,0.681704260652,0.786383510306,0.682957393484,0.678013741412,0.0625568005495,0.000748353705077,0.0120525877816,0.0402968091772
167,0.753200006485,0.146799993515,0.66475,0.711493215037,120,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 120}",65,0.6600249066,0.682827650923,0.651685393258,0.71678649578,0.6575,0.7209375,0.670426065163,0.69144284822,0.684210526316,0.745471580262,0.0326521135379,0.00183306911297,0.0114522706221,0.022340431591
168,0.71219997406,0.148800039291,0.67025,0.729067151796,150,0.1,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.1, 'filter__n': 150}",27,0.667496886675,0.742571160463,0.686641697878,0.72741481713,0.67625,0.735,0.666666666667,0.74078700812,0.654135338346,0.699562773267,0.0709123235681,0.000400018706227,0.0108117803078,0.0156725909306
169,0.676999998093,0.141599988937,0.67975,0.701633547071,150,0.1,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.1, 'filter__n': 150}",2,0.688667496887,0.714732561777,0.686641697878,0.720850265708,0.6625,0.7084375,0.661654135338,0.676764522174,0.699248120301,0.687382885696,0.0759315872365,0.0173505604328,0.015038651847,0.0167851719434
170,0.692600011826,0.149200057983,0.68125,0.709876304386,150,0.1,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.1, 'filter__n': 150}",1,0.692403486924,0.713168595558,0.670411985019,0.709596748984,0.67625,0.7125,0.671679197995,0.71611492817,0.695488721805,0.698001249219,0.0528945873961,0.00248193543697,0.0105932220268,0.0062886957788
171,0.720399951935,0.149200057983,0.6645,0.742444053294,150,0.1,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.1, 'filter__n': 150}",68,0.637608966376,0.765405067251,0.670411985019,0.752422632073,0.665,0.7225,0.669172932331,0.726733291693,0.68045112782,0.745159275453,0.027601462027,0.00365514763336,0.0143990886022,0.0159921600768
172,0.753600025177,0.147600030899,0.67125,0.712001301712,150,0.1,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.1, 'filter__n': 150}",22,0.682440846824,0.702533625274,0.659176029963,0.717099093467,0.67,0.7384375,0.685463659148,0.724859462836,0.659147869674,0.677076826983,0.0306111419615,0.00120003223774,0.0111431468009,0.0209740229828
173,0.71939997673,0.147000026703,0.6755,0.721498219607,150,0.1,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.1, 'filter__n': 150}",10,0.677459526775,0.712230215827,0.667915106117,0.701156611441,0.66375,0.7609375,0.691729323308,0.714553404122,0.676691729323,0.718613366646,0.0193246356296,0.00126497017701,0.00962983176016,0.0205508471527
174,0.742399930954,0.139400005341,0.67475,0.726059901089,150,0.01,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.01, 'filter__n': 150}",12,0.682440846824,0.714732561777,0.686641697878,0.710534542044,0.65625,0.756875,0.674185463659,0.692067457839,0.674185463659,0.756089943785,0.0582910330013,0.0168475737236,0.0104292472131,0.0259854011811
175,0.68159995079,0.150399971008,0.6765,0.703072316889,150,0.01,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.01, 'filter__n': 150}",7,0.688667496887,0.712543009071,0.659176029963,0.750234448265,0.67625,0.6871875,0.66290726817,0.678013741412,0.695488721805,0.687382885696,0.0363240263902,0.0026532117582,0.0140934830881,0.0262311971135
176,0.644199991226,0.151000022888,0.67875,0.710623724392,150,0.01,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.01, 'filter__n': 150}",3,0.682440846824,0.701595245543,0.667915106117,0.70803376055,0.66875,0.726875,0.677944862155,0.717988757027,0.696741854637,0.698625858838,0.0158921823539,0.00219092731842,0.0105333688411,0.0104930242112
177,0.72560005188,0.138000011444,0.66625,0.735130219442,150,0.01,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.01, 'filter__n': 150}",52,0.666251556663,0.748827025336,0.674157303371,0.723351047202,0.64625,0.7603125,0.672932330827,0.72829481574,0.671679197995,0.714865708932,0.0140939286169,0.0160125257105,0.0103590348744,0.0168396661157
178,0.750200033188,0.14719991684,0.67075,0.7287544087,150,0.01,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.01, 'filter__n': 150}",25,0.676214196762,0.698154519862,0.657927590512,0.798061894342,0.66375,0.7365625,0.695488721805,0.73454091193,0.660401002506,0.676452217364,0.0753163774399,0.000748379193095,0.0138628817702,0.041400120509
179,0.700000047684,0.148199987411,0.67425,0.732003831117,150,0.01,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.01, 'filter__n': 150}",14,0.6699875467,0.743822333438,0.670411985019,0.70615817443,0.66125,0.771875,0.687969924812,0.713304184884,0.681704260652,0.724859462836,0.0382622463594,0.00213539485788,0.00943587033453,0.0236563050461
180,0.705600070953,0.147799921036,0.67325,0.734255315957,150,0.001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.001, 'filter__n': 150}",16,0.672478206725,0.747888645605,0.686641697878,0.709596748984,0.65875,0.7796875,0.690476190476,0.730793254216,0.657894736842,0.703310430981,0.0293980190546,0.0014696716817,0.0135764802009,0.0276679154512
181,0.653399991989,0.15140004158,0.6775,0.700508957648,150,0.001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.001, 'filter__n': 150}",5,0.684931506849,0.714732561777,0.670411985019,0.732416380119,0.67625,0.68875,0.661654135338,0.679575265459,0.694235588972,0.687070580887,0.03620278686,0.00377356661652,0.0112884284951,0.0198870663836
182,0.656199979782,0.150400018692,0.6755,0.712188491972,150,0.001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.001, 'filter__n': 150}",10,0.684931506849,0.713168595558,0.657927590512,0.707721162863,0.67,0.724375,0.669172932331,0.71580262336,0.695488721805,0.699875078076,0.0113030817541,0.00185472810392,0.0131696187591,0.00817448124082
183,0.690400028229,0.148999929428,0.673,0.736058873081,150,0.001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.001, 'filter__n': 150}",17,0.67496886675,0.732248983422,0.681647940075,0.733979368553,0.65875,0.7196875,0.675438596491,0.777326670831,0.674185463659,0.717051842598,0.0377920438277,0.00289826271488,0.00760483426222,0.0216848324584
184,0.83579993248,0.147400045395,0.662,0.725086481917,150,0.001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.001, 'filter__n': 150}",88,0.681195516812,0.747575852362,0.661672908864,0.809315411066,0.66375,0.734375,0.646616541353,0.658026233604,0.65664160401,0.676139912555,0.111005249638,0.00162483665295,0.0112935294928,0.0539988970497
185,0.718399953842,0.147400045395,0.671,0.720932127369,150,0.001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.001, 'filter__n': 150}",23,0.663760896638,0.708789490147,0.671660424469,0.705845576743,0.665,0.7309375,0.682957393484,0.738288569644,0.671679197995,0.720799500312,0.0461241718266,0.00162483665295,0.00681351315998,0.01246129053
186,0.691000032425,0.148400020599,0.6765,0.719871893887,150,0.0001,"(50, 50)","{'variant__hidden_layer_sizes': (50, 50), 'variant__alpha': 0.0001, 'filter__n': 150}",7,0.687422166874,0.715983734751,0.679151061174,0.709284151297,0.67,0.720625,0.674185463659,0.694878201124,0.671679197995,0.758588382261,0.0162356670379,0.00215407803683,0.0062857570528,0.0212199735785
187,0.669199991226,0.149400091171,0.6745,0.694943722419,150,0.0001,"(50,)","{'variant__hidden_layer_sizes': (50,), 'variant__alpha': 0.0001, 'filter__n': 150}",13,0.688667496887,0.715670941508,0.665418227216,0.683963738668,0.66625,0.709375,0.661654135338,0.67895065584,0.690476190476,0.686758276077,0.0471652154251,0.00149672652257,0.0124202988639,0.014705231296
188,0.667000007629,0.147799968719,0.67725,0.712125563542,150,0.0001,"(25,)","{'variant__hidden_layer_sizes': (25,), 'variant__alpha': 0.0001, 'filter__n': 150}",6,0.684931506849,0.716609321239,0.65543071161,0.707408565177,0.67875,0.7125,0.672932330827,0.722673329169,0.694235588972,0.701436602124,0.0106018108483,0.0017205011076,0.0129964447782,0.00732125146751
189,0.732599973679,0.146199989319,0.6715,0.733114633716,150,0.0001,"(25, 25)","{'variant__hidden_layer_sizes': (25, 25), 'variant__alpha': 0.0001, 'filter__n': 150}",20,0.6699875467,0.717860494213,0.682896379526,0.715536105033,0.67125,0.7146875,0.665413533835,0.772329793879,0.667919799499,0.745159275453,0.0598851623334,0.00213536359556,0.00603550586177,0.0226457717059
190,0.715399980545,0.147800016403,0.67775,0.705873975191,150,0.0001,"(100, 25, 100)","{'variant__hidden_layer_sizes': (100, 25, 100), 'variant__alpha': 0.0001, 'filter__n': 150}",4,0.687422166874,0.6962777604,0.685393258427,0.684276336355,0.66375,0.7540625,0.694235588972,0.717051842598,0.657894736842,0.677701436602,0.0232602354298,0.00160003304498,0.014231901874,0.027565615956
191,0.713999938965,0.147400045395,0.66725,0.720745839748,150,0.0001,"(21, 21, 21, 21)","{'variant__hidden_layer_sizes': (21, 21, 21, 21), 'variant__alpha': 0.0001, 'filter__n': 150}",47,0.672478206725,0.712855802315,0.660424469413,0.723038449515,0.66625,0.70375,0.669172932331,0.744222361024,0.667919799499,0.719862585884,0.0237234273569,0.00135647314398,0.00398041921399,0.0134780896837
